"Qty";"Value";"Device";"Package";"Parts";"Description";"CATEGORY";"COLOR";"CREATED_BY";"DATASHEET";"DESCRIPTION";"DIELECTRIC";"DIGIKEY_PARTNO";"DISTRIBUTOR-LINK";"DISTRIBUTOR-PN";"LCSC";"MANUFACTURER";"MF";"MPN";"OPERATING_TEMP";"PACKAGE";"PACKAGE-IN";"PART_STATUS";"POPULARITY";"POWER";"ROHS_COMPLIANT";"SERIES";"SUB-CATEGORY";"SUB_CATEGORY";"THERMALLOSS";"TOLERANCE";"TP_SIGNAL_NAME";"TYPE";"VALUE";"VOLTAGE";"VOLTAGE_FORWARD";
"1";"";"E6C1209RGBC3UDAM173000";"WL-SFCX_1210";"D1";"WL-SFCW SMD Full-color Chip LED Waterclear";"";"";"";"";"RGB SMD LED";"";"";"";"";"C375572";"";"EKINGLUX";"E6C1209RGBC3UDA";"";"1210";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"";"QWIIC_CONNECTORJS-1MM";"1X04_1MM_RA";"J1, J2";"SMD Header 1MM 4Pin";"";"";"";"";"Header SMD 1MM 4Pin";"";"";"";"";"C145956";"";"BOOMELE";"C145956";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"USB_C2-LAYER";"USB-C-16P";"J4";"USB Type C 16 Pin Connector";"";"";"";"";"USB Type C Female";"";"";"";"";"C2927300";"";"YIYUAN";"YTC-TC16S-23";"";"USB-C 16P";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1.6k";"1.6KOHM-0603-1/10W-1%";"R0603";"R1, R40";"1.6kΩ resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-071K6L";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"1.6k";"75V";"";
"8";"100R";"100OHM-0603-1/10W-1%";"R0603";"R13, R15, R17, R19, R21, R23, R25, R27";"100Ω resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-07100RL";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"100R";"75V";"";
"19";"100n";"100NF-0603-50V-5%";"C0603";"C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C20";"100nF capacitor";"";"";"";"";"Chip Capacitor";"X7R";"";"";"";"";"";"Yageo";"CC0603JRX7R9BB104";"";"1606";"0603";"";"";"";"";"";"";"";"";"5%";"";"";"100n";"50V";"";
"17";"10k";"10KOHM-0603-1/10W-1%";"R0603";"R4, R5, R6, R7, R8, R9, R10, R11, R12, R14, R16, R18, R20, R22, R24, R26, R41";"10kΩ resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-0710KL";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"10k";"75V";"";
"11";"1k";"1KOHM-0603-1/10W-1%";"R0603";"R2, R28, R29, R30, R31, R32, R33, R34, R35, R38, R39";"1kΩ resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-071KL";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"1k";"75V";"";
"2";"2.2k";"2.2KOHM-0603-1/10W-1%";"R0603";"R3, R44";"2.2kΩ resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-072K2L";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"2.2k";"75V";"";
"1";"22u";"22UF-0805-25V-20%";"C0805";"C19";"22uF capacitor";"";"";"";"";"Chip Capacitor";"X5R";"";"";"";"";"";"Murata";"GRM21BR61E226ME44L";"";"2012";"0805";"";"";"";"";"";"";"";"";"20%";"";"";"22u";"25V";"";
"2";"4.7k";"4.7KOHM-0603-1/10W-1%";"R0603";"R36, R37";"4.7kΩ resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-074K7L";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"4.7k";"75V";"";
"2";"5.1k";"5.1KOHM-0603-1/10W-1%";"R0603";"R42, R43";"5.1kΩ resistor";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"Yageo";"RC0603FR-075K1L";"";"1608";"0603";"";"";"0.1W";"";"";"";"";"";"1%";"";"";"5.1k";"75V";"";
"8";"AO3400A";"AO3400A";"SOT23";"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8";"N-CHANNEL MOS FET";"";"";"";"";"N-CHANNEL MOSFET";"";"";"";"";"C20917";"";"Alpha & Omega Semicon";"AO3400A";"";"SOT-23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ATMEGA4809";"ATMEGA4809";"TQFP48";"U1";"ATMEGA4809";"";"";"";"http://ww1.microchip.com/downloads/en/DeviceDoc/40002016A.pdf";"ATmega4809 Microcontroller";"";"";"https://www.digikey.com/product-detail/en/microchip-technology/ATMEGA4809-AFR/ATMEGA4809-AFRCT-ND/8540756";"ATMEGA4809-AFRCT-ND";"C189475";"Microchip";"";"ATMEGA4809-AFR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"B5819WSL";"B5819WSL";"SOD123";"D12, D13";"Schottky Diode";"";"";"";"";"Schottky Diode";"";"";"";"";"C8598";"";"Changjiang Electronics Tech (CJ)";"B5819W SL";"";"SOD-123";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"600mV";
"1";"CH340E_MSOP10";"CH340E_MSOP10";"MSOP10";"U2";"CH340EUSB to serial chipFootprint: MSOP-10 Source: Datasheet Manufacturer: Jiangsu Qin Heng";"";"";"";"";"UART Converter";"";"";"";"";"C99652";"";"Jiangsu Qin Heng";"CH340E";"";"MSOP-10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"CON2";"CON2";"H2-2.54";"J3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DNP";"AVR-UPDI-6-SKEDD";"490107670612_DEBUGGING";"DEBUG";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"DNP";"";"";
"1";"DNP";"DMN3404L";"SOT23";"REFX4";"N-CHANNEL MOS FET";"";"";"";"";"N-CHANNEL MOSFET";"";"";"";"";"";"";"Diodes Incorporated";"DMN3404L-7";"";"SOT-23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DNP";"DNP-0603";"R0603";"REFX1";"";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"DNP";"";"";
"1";"DNP";"DNP-0805";"R0805";"REFX2";"";"";"";"";"";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"DNP";"";"";
"1";"DNP";"MSP432P401RIZXHR";"BGA80";"REFX3";"IC MCU 32BIT 256KB FLASH 80NFBGA";"";"";"PCBLayout.com";"";"";"";"296-45566-6-ND";"";"";"";"Texas Instruments";"";"MSP432P401RIZXHR";"";"80-NFBGA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"DNP";"PINROW-1X5";"1X01";"JP1, JP2, JP3, JP4, JP5, JP6";"PIN HEADER";"CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"PIN-HEADER";"";"";"";"";"";"DNP";"";"";
"8";"F/CM12P";"F/CM12P";"CM12P/5.0P";"LS1, LS2, LS3, LS4, LS5, LS6, LS7, LS8";"BUZZER";"";"";"";"";"Piezo Buzzer";"";"";"";"";"C219727";"";"ZLFY";"ZL-YDW1207-4005PA-5.0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LED_BLUE";"CHIP-FLAT-B_0603-0.55MM";"LEDC1608X55N_FLAT";"D11";"";"LED";"BLUE";"";"";"CHIP LED FLAT";"";"";"";"";"C72043";"Everlight Elec";"";"19-217/GHC-YR1S2/3T";"";"";"";"";"";"";"";"";"CHIP";"";"";"";"";"FLAT_TOP";"LED_BLUE";"";"";
"1";"LED_EMERALD";"CHIP-FLAT-G_0603-0.55MM";"LEDC1608X55N_FLAT";"D14";"";"LED";"EMERALD";"";"";"CHIP LED FLAT";"";"";"";"";"C72041";"Everlight Elec";"";"19-217/BHC-ZL1M2RY/3T";"";"";"";"";"";"";"";"";"CHIP";"";"";"";"";"FLAT_TOP";"LED_EMERALD";"";"";
"8";"LED_YELLOW";"CHIP-FLAT-Y_0603-0.55MM";"LEDC1608X55N_FLAT";"D3, D4, D5, D6, D7, D8, D9, D10";"";"LED";"YELLOW";"";"";"CHIP LED FLAT";"";"";"";"";"C72038";"Everlight Elec";"";"19-213/Y2C-CQ2R2L/3T(CY)";"";"";"";"";"";"";"";"";"CHIP";"";"";"";"";"FLAT_TOP";"LED_YELLOW";"";"";
"5";"PTR1B1,27";"PTR1B1,27";"B1,27";"TP1, TP2, TP3, TP4, TP5";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";
"9";"TS-1187A-B-A-B";"TS-1187A-B-A-B";"TACTILE_SWITCH_SMD_5.2MM";"S1, S2, S3, S4, S5, S6, S7, S8, S9";"";"";"";"";"";"Tactile Button SMD";"";"";"";"";"C318884";"";"XKB Connectivity";"TS-1187A-B-A-B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"WS2812B";"WS2812B";"WS2812B";"D2";"Intelligent control LED integrated light source";"LED";"RGB";"";"";"WS2812 RGB LED";"";"";"";"";"C2761795";"Worldsemi";"";"WS2812B-B/W";"-25 ℃ to +80℃(TJ)";"";"";"Active";"";"";"";"";"";"RGB";"";"";"";"";"";"";"";
